"id","geom","hauteur","ordre","rayon","texte","central","ausol"
57,"01010000A0E6100000A0B85386DB5BEEBF234A47EA0B154740CDCCCCCCCC0C4F40",NULL,NULL,"8","5_b",False,True
63,"01010000A0E6100000D7AB5D1F215CEEBF5B38F3D60E154740CDCCCCCCCC0C4F40",NULL,NULL,"7","5_o",False,False
65,"01010000A0E61000009E3BD4C25E5CEEBFB565BE540B154740CDCCCCCCCC0C4F40",NULL,NULL,"8","5_m",False,True
66,"01010000A0E610000076FE7019145BEEBF53F4D04710154740CDCCCCCCCC0C4F40",NULL,NULL,"2","5_l",False,True
98,"01010000A0E6100000F9DDCA786B6FF2BFC531F990E11347400000E2857CDF4A40",NULL,NULL,NULL,"5_c",False,False
182,"01010000A0E61000000C6C3F047B6FF2BF7F053249E0134740000049C753025140",NULL,NULL,NULL,"5_a",False,False
84,"01010000A0E6100000B2D335AFFF71F2BFBA26A079F213474000008AFFDD584940",NULL,NULL,"7","h-2_3_a-pecheur",True,False
256,"01010000A0E61000005391D5F5F76FF2BF708EFEF7FB13474000008A3FCDF44940",NULL,NULL,"10","h-4_a-grosse_horloge",True,False
58,"01010000A0E61000003D3F32F3A55CEEBF89056AD60C154740CDCCCCCCCC0C4F40",NULL,NULL,"9","5_e",False,True
271,"01010000A0E6100000D798B723DE6DF2BF24D7CD5BFD1347400000C0ADFF074A40",NULL,NULL,"9","5_w",False,False
272,"01010000A0E6100000B780299AE46DF2BF35416D4DF01347400000F2DECCFE4940",NULL,10,"17","6_j",False,False
273,"01010000A0E610000065395B72EA6EF2BFF8AE7C7CFE1347400000A20A325C4940",NULL,9,"12","6_i",False,False
274,"01010000A0E610000073E940504F6FF2BFA7DB732FFE13474000002A15A0C54840",NULL,NULL,"8","5_b",False,True
275,"01010000A0E610000065EBE38DF96EF2BFD8117E3EFD1347400000BC7D8BE34940",NULL,NULL,"9","5_e",False,True
276,"01010000A0E61000006CE8CE7BBA6EF2BF0E82B481FF134740000002DD7C4C4940",NULL,NULL,"7","5_g",False,True
277,"01010000A0E61000005ED905836B6EF2BFFA563552001447400000000000004A40",NULL,NULL,"8","5_j",False,True
278,"01010000A0E610000006B92E63656EF2BF49FCDA73FE1347400000BAB5A3DD4840",NULL,NULL,"9","5_a",False,False
279,"01010000A0E61000003A326D3C346EF2BFF0408B88001447400000C4492A094A40",NULL,NULL,"8","5_d",False,False
280,"01010000A0E6100000898BDDE5876EF2BF4108D9C6001447400000BAA8C05D4940",NULL,NULL,"7","5_o",False,False
281,"01010000A0E6100000C5BA6C3DF76DF2BF44A649BBFE13474000007A8882BD4840",NULL,NULL,"7","5_n",False,False
282,"01010000A0E61000003428F975AF6DF2BFA399E6000014474000001CA2C4664940",NULL,NULL,"8","5_m",False,True
284,"01010000A0E610000012FC94FDB86DF2BFA791E07CFE13474000008CFB36254A40",NULL,NULL,"5","5_u",False,False
285,"01010000A0E610000067C38102686DF2BF85072E95FE1347400000428925904940",NULL,NULL,"8.5","5_c",False,False
286,"01010000A0E61000002312C0A99B6DF2BF6B0522D0FC1347400000EC900B8A4940",NULL,NULL,"9","5_f",False,False
287,"01010000A0E6100000062150054B6DF2BF1176B88EFD134740000064B4125E4940",NULL,NULL,"6","5_h",False,False
288,"01010000A0E6100000EF2E00F72B6DF2BF9FA8A849FC1347400000A691BA5B4940",NULL,NULL,"8","5_i",False,False
289,"01010000A0E610000069B0F640636DF2BF49A6528DFB1347400000D2E130654940",NULL,NULL,"6","5_q",False,False
290,"01010000A0E61000004F3927A8B16DF2BFDDE29941FB1347400000FA4C296F4940",NULL,NULL,"5","5_l",False,False
68,"01010000A0E6100000304CCC89405CEEBFF0BFC11E11154740CDCCCCCCCC0C4F40",NULL,NULL,"8.5","5_c",False,False
62,"01010000A0E6100000B0F64E2EE95CEEBFDB716EA311154740CDCCCCCCCC0C4F40",NULL,NULL,"8","5_d",False,False
64,"01010000A0E6100000B12BA05EB45CEEBF049B81D712154740CDCCCCCCCC0C4F40",NULL,NULL,"7","5_n",False,False
291,"01010000A0E6100000723EDD211C6EF2BF2CDC143EFB1347400000A264DE9D4940",NULL,NULL,"9","5_g",False,False
292,"01010000A0E6100000A827CE31BF6DF2BF304A9B0AFA1347400000029FA56E4940",NULL,NULL,"10","5_r",False,False
293,"01010000A0E61000002D042750636DF2BFC267F510FA1347400000EA30A3684940",NULL,NULL,"6","5_s",False,True
294,"01010000A0E61000008374A8DD466DF2BF7A36C57FF9134740000002D56C654940",NULL,NULL,"5","5_t",False,False
295,"01010000A0E61000001B209FC4516DF2BFB0DCC396F71347400000AA0696654940",NULL,NULL,"9","5_p",False,False
296,"01010000A0E6100000F9943DB2CE6DF2BF33A7C81FF81347400000CC069F764940",NULL,NULL,"9","5_c",False,False
297,"01010000A0E6100000BCF81E3BB36DF2BF93D6A582F6134740000034B4FB144940",NULL,NULL,"8","5_n",False,False
298,"01010000A0E6100000CA78B4E8E86DF2BF243E4C47F6134740000042138B744940",NULL,NULL,"7","5_e",False,False
299,"01010000A0E610000082756713D26DF2BF682220BEF413474000007CF1D1714940",NULL,NULL,"9","5_o",False,False
300,"01010000A0E610000086E76445166DF2BF8794C580FA134740000016319A4B4940",NULL,NULL,"7","5_z",False,False
301,"01010000A0E610000066F8B6C51E6DF2BFBF1EC158FF1347400000766EFF614940",NULL,NULL,"8","5_y",False,False
302,"01010000A0E6100000B49F0E531A6EF2BFF6CBDCF6F7134740000016A642564B40",NULL,NULL,"9","5_j",False,False
303,"01010000A0E6100000F7D33DCEA66DF2BFFBBDC4ED011447400000DA5D30654940",NULL,NULL,"7","5_x",False,False
304,"01010000A0E6100000768B657B156FF2BFFC88683A001447400000EC57986A4940",NULL,NULL,"10","5_v",False,False
218,"01010000A0E61000005948290FFA72F2BF402F7468EB1347400000000000004940",NULL,27,"4","1_i",False,False
283,"01010000A0E610000000C995C44B6DF2BF7ABE69E700144740000074115B6B4940",NULL,NULL,"8","5_l",False,True
220,"01010000A0E61000006EE28F662973F2BF16DF7463EB1347400000000000004940",NULL,25,"4","1_i",False,False
215,"01010000A0E6100000717E9FE52673F2BF472BF93FEA1347400000000000804940",NULL,22,"4","1_h",False,False
209,"01010000A0E6100000058EC4242D73F2BFCB8FEE14E81347400000000000804940",NULL,16,"4","1_f",False,False
211,"01010000A0E6100000245CDB35FE72F2BF5BDA2711E81347400000000000804940",NULL,18,"4","1_n",False,False
212,"01010000A0E610000063A1DB79FB72F2BF128868F4E81347400000000000804940",NULL,21,"3","1_g",False,False
59,"01010000A0E61000001EE84795605DEEBFCEA8BA750D154740CDCCCCCCCC0C4F40",NULL,NULL,"7","5_g",False,True
60,"01010000A0E61000007E45A3BA465DEEBF8F02EF0610154740CDCCCCCCCC0C4F40",NULL,NULL,"8","5_j",False,True
61,"01010000A0E61000005E1991C5D65CEEBFF95ACD570F154740CDCCCCCCCC0C4F40",NULL,NULL,"9","5_a",False,False
214,"01010000A0E61000007C21030B2B73F2BFE853D9E5E81347400000000000804940",NULL,19,"4","1_g",False,False
200,"01010000A0E61000004D6E80890C73F2BFA19E5407E61347400000000000804940",NULL,9,"3","1_c",False,False
227,"01010000A0E61000007D50F193C872F2BF697B1F2FE91347400000000000804940",NULL,33,"4","1_m",False,False
217,"01010000A0E610000072102CACF972F2BF22248346EA1347400000000000804940",NULL,24,"4","1_h",False,False
228,"01010000A0E6100000D6C3BCD8C672F2BFBAC0BC1DE81347400000000000804940",NULL,34,"4","1_n",False,False
229,"01010000A0E6100000E641F7729872F2BFA275E433E91347400000000000804940",NULL,35,"4","1_o",False,False
230,"01010000A0E61000004821759B9572F2BF16A3A21CE81347400000000000804940",NULL,36,"4","1_o",False,False
231,"01010000A0E6100000C07EC9226672F2BFFAC5ED3AE91347400000000000804940",NULL,37,"4","1_p",False,False
202,"01010000A0E6100000FC98EC053973F2BF5C826CFBE51347400000000000804940",NULL,7,"3","1_c",False,False
206,"01010000A0E61000008A2BE6360473F2BFB404771DE71347400000000000804940",NULL,15,"3","1_e",False,False
208,"01010000A0E6100000D489937C2F73F2BF20904F17E71347400000000000804940",NULL,13,"3","1_e",False,False
180,"01010000A0E61000008FA33EE1816FF2BF757E4B52E21347400000000000804B40",NULL,NULL,"10","5_y",True,False
255,"01010000A0E61000001A7DD3D67A70F2BFB9AB1F1FF81347400000FE672F3A4A40",NULL,NULL,"10","h-3_a-coursive",True,False
234,"01010000A0E6100000663A6DE23672F2BF28BDCA24E81347400000000000804940",NULL,40,"4","1_q",False,False
235,"01010000A0E61000008198CBC20972F2BF171B2233E91347400000000000804940",NULL,41,"4","1_r",False,False
236,"01010000A0E61000002CBF7D610B72F2BF32472324E81347400000000000804940",NULL,42,"4","1_r",False,False
194,"01010000A0E6100000D7A2F9001673F2BF920FE6D8E41347400000000000804940",NULL,3,"3","1_a",False,False
263,"01010000A0E61000006E5F9E95DC71F2BF88ABC72AED13474000004440ACCC4940",NULL,1,"9","h-2_1_a-ameduport",True,False
178,"01010000A0E6100000C8AFCF8FEF70F2BF10FF51BBF413474000004E89028A4840",NULL,NULL,"8","h-2_2_a-bagnard",True,False
264,"01010000A0E6100000D38730716B71F2BF80DD7E59F1134740000076BAC26E4940",NULL,4,"5","h-2_4_a-orpheline",True,False
76,"01010000A0E61000009DD518A4AB5AEEBF14804D4A12154740CDCCCCCCCC0C4F40",NULL,NULL,"6","5_s",False,True
77,"01010000A0E6100000CB116AA8235AEEBF7DE1EA9D14154740CDCCCCCCCC0C4F40",NULL,NULL,"5","5_t",False,False
78,"01010000A0E6100000B71B20CEB759EEBF2683B97B13154740CDCCCCCCCC0C4F40",NULL,NULL,"9","5_p",False,False
80,"01010000A0E610000080C0199A7A59EEBF97DFDA6611154740CDCCCCCCCC0C4F40",NULL,NULL,"8","5_n",False,False
81,"01010000A0E61000000636C3C47A5AEEBFC1ED9AF10D154740CDCCCCCCCC0C4F40",NULL,NULL,"7","5_e",False,False
82,"01010000A0E6100000501A51EBAF59EEBFF10894090F154740CDCCCCCCCC0C4F40",NULL,NULL,"9","5_o",False,False
179,"01010000A0E610000045A94D967671F2BF7C2E1FADF31347400000ECBFA36D4840",NULL,NULL,"7","h-2_5_a-negrier",True,False
97,"01010000A0E6100000713625EE8B5BEEBF35F9DB6D0E154740CDCCCCCCCC0C4F40",NULL,NULL,"10","5_v",False,False
196,"01010000A0E6100000A2FB96954573F2BF33A2D5D0E41347400000000000804940",NULL,1,"3","1_a",False,False
259,"01010000A0E61000008DEACEEC0373F2BF26D405CBE31347400000000000004940",NULL,4,"10.5","6_d",False,False
241,"01010000A0E61000007E8F558E6A70F2BFC21E7C8BFA1347400000000000804940",NULL,NULL,"5","7_j",False,False
242,"01010000A0E6100000A55CC1B22E70F2BF948759BBF91347400000000000804940",NULL,NULL,"4","7_k",False,False
191,"01010000A0E61000006D5C32DC3D71F2BFE5BAF7D0F41347400000000000804940",NULL,NULL,"5","7_g",False,False
192,"01010000A0E61000004E34E0912771F2BFEC5595A2F61347400000000000804840",NULL,NULL,"5","7_h",False,False
70,"01010000A0E6100000193D6728625BEEBF99BF17140C154740CDCCCCCCCC0C4F40",NULL,NULL,"6","5_h",False,False
93,"01010000A0E6100000C68DAE80175BEEBFA4BDCB3715154740CDCCCCCCCC0C4F40",NULL,NULL,"8","5_y",False,False
67,"01010000A0E61000000A2021D2455BEEBF53D73E5914154740CDCCCCCCCC0C4F40",NULL,NULL,"5","5_a",False,False
79,"01010000A0E61000000F3CF3CC245AEEBFFB560E0011154740CDCCCCCCCC0C4F40",NULL,NULL,"9","5_c",False,False
243,"01010000A0E610000033188429E470F2BF68A1F1BDF61347400000000000804840",NULL,NULL,"4","7_i",False,False
72,"01010000A0E6100000C1C065198C5BEEBF15D4722E11154740CDCCCCCCCC0C4F40",NULL,NULL,"6","5_q",False,False
186,"01010000A0E61000001E8030260D72F2BFBE935B06F41347400000000000004940",NULL,NULL,"4","7_b",False,False
258,"01010000A0E610000021E95B40B058EEBFF1BD22F212154740CDCCCCCCCC0C4F40",NULL,10,"13","6_j",False,False
96,"01010000A0E61000005FB5487CF85CEEBFE4B1BA2613154740CDCCCCCCCC0C4F40",NULL,NULL,"2","5_x",False,False
71,"01010000A0E6100000AFF8F07FBD5AEEBF7168A4AD17154740CDCCCCCCCC0C4F40",NULL,NULL,"8","7_c",False,False
187,"01010000A0E6100000484929D16C71F2BF5FB07954F01347400000000000004940",NULL,NULL,"4","7_c",False,False
92,"01010000A0E6100000B5679D43495AEEBF39F3304B17154740CDCCCCCCCC0C4F40",NULL,NULL,"7","5_z",False,False
245,"01010000A0E6100000BF7BE5335B72F2BF946869E7E31347400000E098C7384940",NULL,1,"3","6_a",False,False
246,"01010000A0E6100000811988717A72F2BF490646EBE31347400000D81374CB4940",NULL,2,"3","6_b",False,False
260,"01010000A0E6100000F86607D61273F2BF40360397E913474000005CF1CA954940",NULL,5,"10","6_e",False,False
189,"01010000A0E6100000F90B08B3BC71F2BF551FCD04F31347400000000000004940",NULL,NULL,"4","7_d",False,False
261,"01010000A0E610000067A846237B72F2BF8AF34799E81347400000A8087EA14940",NULL,6,"8","6_f",False,False
190,"01010000A0E61000000A8BB7077571F2BFA7DD8530F21347400000000000004940",NULL,NULL,"4","7_e",False,False
266,"01010000A0E61000006FA843FEB371F2BF2FFC967DF11347400000000000004940",NULL,NULL,"6","7_b",False,False
262,"01010000A0E610000088BE598FD171F2BF79700887E913474000000A906AC64940",NULL,7,"8","6_g",False,False
193,"01010000A0E6100000ABAB918E0771F2BFCC378ED7F21347400000000000804840",NULL,NULL,"5","7_f",False,False
188,"01010000A0E61000003E6EEE09E671F2BF50FC996CF01347400000000000004940",NULL,NULL,"4","7_a",False,False
221,"01010000A0E610000024FEDD2CFC72F2BF92828386EC1347400000000000004940",NULL,30,"3","1_j",False,False
223,"01010000A0E6100000196E89EB2873F2BFC15A9D7BEC1347400000000000004940",NULL,28,"3","1_j",False,False
224,"01010000A0E6100000920D16972A73F2BF0799717FED1347400000000000004940",NULL,31,"3","1_k",False,False
226,"01010000A0E61000005BB7D99CFE72F2BFF8E2EB87ED1347400000000000004940",NULL,33,"4","1_k",False,False
247,"01010000A0E61000002BEE69336772F2BFCAF816E9E31347400000C8D52FC54940",NULL,3,"6","6_c",False,False
237,"01010000A0E6100000AB62B77C2B73F2BF6BD4B66BEE1347400000000000004940",NULL,NULL,"3","1_l",False,False
268,"01010000A0E6100000EA3D1B6BAF71F2BF051AD467EF1347400000000000004940",NULL,NULL,"7","7_a",False,False
267,"01010000A0E6100000DDDAB16D2E71F2BF23EB9B7BF11347400000000000004940",NULL,NULL,"4","7_f",False,False
239,"01010000A0E6100000CEDC39A10173F2BF57473573EE1347400000000000004940",NULL,NULL,"3","1_l",False,False
232,"01010000A0E6100000FE19F1ED6372F2BF66267F21E81347400000000000804940",NULL,37,"4","1_p",False,False
233,"01010000A0E61000000E11758C3972F2BF7716DE2CE91347400000000000804940",NULL,39,"4","1_q",False,False
69,"01010000A0E61000009EE5D1FDC05BEEBF920F263314154740CDCCCCCCCC0C4F40",NULL,NULL,"9","5_f",False,False
73,"01010000A0E61000007E21417E7C5BEEBF375B74E012154740CDCCCCCCCC0C4F40",NULL,NULL,"5","5_l",False,False
74,"01010000A0E6100000DE14AF12DD5BEEBFB5D948E90F154740CDCCCCCCCC0C4F40",NULL,NULL,"9","5_g",False,False
75,"01010000A0E6100000DE0FC2B9435BEEBF7461F2F111154740CDCCCCCCCC0C4F40",NULL,NULL,"10","5_r",False,False
95,"01010000A0E6100000BE8EE5D3205BEEBF978F73760E154740CDCCCCCCCC0C4F40",NULL,NULL,"9","5_j",False,False
105,"01010000A0E6100000FE9B33D51C5CEEBF6CE7089A12154740CDCCCCCCCC0C4F40",NULL,NULL,"9","5_w",False,False
265,"01010000A0E6100000FEF6A05C525DEEBFABFC0BA90B154740CDCCCCCCCC0C4F40",NULL,9,"12","6_i",False,False
